# Bundle file v0.3
30 29369
10 19 1772 -158.1000 108.6900 28 2865 -342.6000 182.9000 27 2765 -336.5900 87.2000 26 2551 -355.5900 -13.5800 18 1729 -86.0500 12.3800 17 1541 -136.6100 -122.7900 7 1620 127.7800 -114.9500 8 1650 106.4300 -7.7600 6 1456 161.6300 -237.7700 9 1687 118.4800 95.5300
-2.3020517200e-01 4.1200698480e-01 -3.6747738884e+00
242 236 220
11 19 4240 -66.0300 113.2500 28 6488 -255.0500 182.5100 27 4152 -244.6100 89.3900 26 3969 -257.8900 -8.2100 25 2333 -281.5800 -150.8100 17 2388 -31.2000 -114.0400 16 1467 -26.9700 -231.4500 7 1629 230.6300 -108.7400 8 2603 202.5500 -1.7300 6 1470 272.9300 -229.2200 9 4293 208.9600 104.3200
-1.0797933697e-01 4.9320622133e-01 -3.7340847438e+00
243 238 221
11 19 2836 -31.2500 133.2500 28 2900 -217.2400 199.5700 27 2825 -204.9000 109.8600 25 1600 -234.6000 -124.3400 18 2778 48.6900 41.5200 24 1445 -289.1400 -226.6700 17 1599 8.5700 -86.5000 16 1530 16.0600 -198.9700 8 2661 234.9300 21.2200 6 1523 310.8300 -196.7600 9 2788 238.8000 125.2000
-1.0476804987e-01 5.1072900907e-01 -3.7457991260e+00
148 135 117
12 19 4321 -29.4700 137.2500 28 4393 -215.1400 203.3000 27 2847 -202.7800 114.1100 26 2649 -213.7600 21.4600 25 2408 -232.3800 -118.8500 18 2787 50.1400 46.3700 24 1457 -286.7500 -220.2400 17 2462 9.5000 -80.8700 16 1542 17.0800 -192.2700 7 1687 265.9100 -75.1400 8 2672 235.2700 26.5000 6 1537 310.2100 -189.4300
-2.3385611250e-01 5.4684445254e-01 -3.7914171237e+00
215 205 187
13 19 2864 -64.7800 144.7500 28 2929 -244.6100 211.0000 27 2866 -233.9200 122.8400 26 2675 -247.1600 31.5100 25 1620 -267.2000 -104.5000 18 2813 12.8300 55.3400 24 1491 -324.3100 -201.9800 17 1628 -30.7700 -70.1900 16 1554 -26.4800 -178.6700 7 1706 222.3100 -64.0000 8 2687 194.9100 35.4200 6 1565 262.4300 -175.8500 9 2809 201.1100 135.5300
1.4329007372e-02 7.0162244669e-01 -3.9225382191e+00
28 64 100
11 19 6670 4.1000 180.1300 28 6755 -169.5300 240.1000 27 4348 -155.4700 158.1800 26 4273 -164.6000 74.6500 18 4369 85.6900 96.6800 24 1583 -225.5900 -148.6600 17 3833 45.9800 -21.2300 16 2491 55.8500 -121.8400 7 2733 288.4600 -16.4600 8 4221 257.1400 76.3000 6 1661 332.5400 -119.2000
-2.0827643592e-01 3.9866024729e-01 -3.6671495598e+00
239 233 216
12 19 4228 -60.4800 109.6000 28 4310 -250.3800 178.9500 27 4134 -239.5400 85.4400 26 2555 -252.1100 -12.5500 25 2318 -275.5200 -156.0600 18 4092 17.6700 14.1600 17 2374 -24.4300 -118.7300 16 2216 -19.1500 -236.4300 7 3677 238.8200 -112.5100 8 3937 209.5000 -5.5600 6 2239 281.9500 -233.5100 9 4283 215.4400 100.8700
-1.3705005343e-01 4.6655155400e-01 -3.7281407674e+00
247 236 221
13 19 4281 -39.0800 126.0600 28 4352 -225.4700 193.0300 27 4193 -213.5400 102.4600 26 4030 -224.8500 8.2400 25 2380 -245.0000 -132.9400 18 4155 40.1700 33.5300 24 2075 -300.7100 -236.2900 17 2427 -0.7800 -95.3800 16 2280 6.0700 -208.6600 7 2560 257.1500 -89.7000 8 2641 226.9500 13.7900 6 2303 301.0000 -206.1500 9 4344 231.7700 118.1100
1.2259955687e-02 6.2540797948e-01 -3.8495716245e+00
232 227 211
13 19 2910 2.8000 163.7500 28 2969 -175.9100 225.2700 27 2901 -161.7400 140.9400 26 1799 -170.7200 54.2900 25 1649 -184.3900 -82.5600 18 2861 84.7300 77.4500 24 1537 -233.8000 -177.1000 17 1674 45.7100 -43.7200 16 1613 55.9700 -148.7200 7 2681 294.0100 -39.2300 8 2747 261.7900 57.1800 6 2454 339.6200 -146.4100 9 2869 263.8900 157.3900
-2.3978091279e-01 2.3670907207e-01 -3.5683888826e+00
148 135 102
10 19 192 -71.5600 66.7100 28 213 -270.2600 139.1900 27 230 -260.5500 39.7500 26 110 -273.0100 -65.2500 29 384 -226.8700 218.8200 18 92 6.2100 -34.6700 17 101 -35.8900 -175.8000 7 54 235.7300 -167.5300 8 97 206.2900 -53.3300 9 166 213.6700 58.5900
-5.2605171413e-02 3.9772231899e-01 -3.6887897588e+00
222 211 185
9 19 384 -15.7500 108.6700 28 721 -206.4700 176.2400 27 405 -193.6500 83.8000 26 224 -203.8300 -12.9700 18 207 65.3000 13.8500 17 233 26.0000 -118.1100 7 112 287.3300 -112.4600 8 196 254.9700 -5.7300 9 361 258.4200 102.2500
-2.0875699222e-01 4.2058490268e-01 -3.6978647293e+00
241 235 217
10 19 120 -58.7600 115.0000 28 125 -246.7100 183.0100 27 134 -236.2300 90.4000 26 57 -249.3200 -6.9300 25 60 -272.7900 -149.2400 18 103 18.6900 20.4600 17 54 -23.8900 -111.7900 7 115 235.4500 -104.1100 8 113 207.2500 1.5000 9 201 213.2600 107.1800
-5.9661557118e-02 2.2825340709e-01 -3.5078673932e+00
221 242 247
7 19 1723 -19.9400 66.1400 28 6286 -226.1300 138.7900 27 3996 -213.3600 39.1000 26 2411 -222.2800 -66.2700 7 404 301.7600 -174.1500 8 645 266.7600 -57.5400 9 1005 269.6300 57.9200
-9.0931902012e-02 2.7284716103e-01 -3.5767802662e+00
212 208 191
10 19 701 -28.2600 77.0600 28 1133 -228.3100 148.2000 27 1141 -215.6700 50.9500 26 704 -225.6500 -52.0200 25 631 -249.6900 -203.5600 18 725 52.5800 -23.4300 17 411 14.1800 -162.2900 7 412 284.6500 -156.6000 8 654 251.5200 -43.1200 9 641 255.7500 69.6200
6.0525081081e-02 4.2427140254e-01 -3.6718554058e+00
153 140 98
9 19 391 15.3300 117.2000 28 380 -177.3800 182.9200 27 410 -162.6900 92.0800 26 226 -170.4300 -3.6600 25 226 -187.6100 -150.8300 18 216 99.1200 22.6600 17 236 63.1200 -108.8000 7 430 325.2700 -104.3300 9 665 291.8200 110.2300
-7.0261625135e-02 4.7040696589e-01 -3.7250885130e+00
249 242 227
4 19 727 -20.4200 127.6300 28 739 -207.8300 194.1400 7 438 278.2200 -89.1900 9 674 250.3500 119.9700
-2.2757688304e-01 3.2981876231e-01 -3.6191763009e+00
244 241 223
10 19 1150 -67.0500 91.6800 28 1147 -260.8800 163.7600 27 1167 -250.3500 67.8700 26 1090 -263.0500 -33.1000 25 654 -288.6200 -179.3300 18 1123 11.0300 -6.3800 17 662 -31.1300 -142.8600 7 663 236.0200 -137.2800 8 660 206.3100 -26.8700 9 1034 213.1200 82.1800
-2.2074086213e-01 2.5879404220e-01 -3.5915376456e+00
117 122 83
8 19 1728 -65.9000 72.2400 28 2772 -262.4100 145.4100 29 4219 -219.0600 224.2800 18 1661 12.1000 -28.3600 17 973 -29.3000 -167.4400 7 1006 240.3400 -161.3800 8 1014 210.5900 -48.1500 9 1629 217.5000 63.4600
-3.6846327102e-01 2.9091171050e-01 -3.6102770736e+00
237 223 198
9 19 1736 -108.2200 80.7900 28 1140 -300.1400 154.4800 27 1147 -291.4300 56.9100 26 711 -306.6800 -45.9600 25 644 -336.2900 -190.9300 18 1100 -32.2400 -18.5700 17 648 -77.6600 -156.9900 7 1021 190.0000 -149.4600 9 1636 173.5500 70.2400
-1.9389559857e-01 3.3905436720e-01 -3.6344765385e+00
242 235 211
10 19 1754 -56.9100 93.7800 28 1838 -250.3400 164.1600 27 1758 -239.2500 69.0900 26 1091 -251.3500 -30.8200 25 989 -276.0000 -176.8400 18 1693 21.6300 -3.5000 17 1000 -19.9700 -138.8000 7 1042 245.6600 -132.5900 8 1621 216.4700 -23.3400 9 1670 222.0200 85.1700
6.7954320957e-02 3.6626897728e-01 -3.6372716937e+00
252 249 240
10 19 1762 18.0000 101.8800 28 1845 -178.7700 168.4900 27 1770 -164.0200 75.3300 26 1100 -171.0900 -22.1900 25 992 -189.4700 -171.9100 18 1133 101.9800 5.4800 17 1010 66.4200 -127.8000 7 1053 331.4900 -123.3900 8 1056 295.3200 -14.2300 9 1686 296.5100 96.3600
1.5578871370e-01 4.3743186177e-01 -3.7000243980e+00
252 248 238
10 19 1793 42.4900 119.7800 28 2866 -150.0700 184.0600 27 2780 -133.5400 94.0900 26 1701 -139.3400 0.2300 25 1558 -153.8800 -147.1300 18 1763 128.4800 26.4300 17 1038 93.8600 -102.9600 16 982 108.7400 -218.4600 7 1082 353.3800 -99.8600 8 1073 315.6400 5.4700
-2.1483238079e-01 1.8139374038e-01 -3.5065378421e+00
229 217 194
9 19 2629 -66.4000 52.0000 28 4154 -270.4000 127.2400 27 2621 -259.7300 25.9400 26 1572 -271.5600 -82.0000 29 4171 -226.5000 208.6800 25 1419 -300.9600 -236.0600 17 1425 -28.3000 -196.8900 7 1485 248.9000 -190.8800 9 2604 224.6100 42.8900
-2.1800774289e-01 2.7806773105e-01 -3.6073135518e+00
243 235 212
11 19 4129 -64.9900 77.5000 28 2782 -260.4100 149.2600 27 1734 -249.5300 51.9900 26 1611 -261.6100 -50.7700 29 2833 -217.5400 227.6000 25 965 -287.5300 -199.3800 18 2616 13.3700 -22.0400 17 982 -27.6400 -160.1900 7 1544 240.0500 -152.9600 8 1596 210.4900 -41.1900 9 2664 217.3200 69.0900
-2.2834302163e-01 2.9735298646e-01 -3.6137697507e+00
69 87 106
11 19 1133 -67.1300 82.8300 28 1139 -262.0600 154.9700 27 1151 -251.9200 58.1300 26 1078 -264.2100 -43.7400 29 1158 -219.2300 232.8600 25 643 -289.4700 -190.6400 18 1107 10.5500 -16.3300 17 989 -31.6100 -153.9300 7 1553 236.0300 -148.0800 8 1602 206.7800 -36.6600 9 1642 213.6400 73.3000
-5.6794404523e-01 3.8590848706e-01 -3.6538078942e+00
161 161 158
9 19 1767 -162.3700 105.5700 28 2859 -346.7900 180.8300 27 2758 -340.9000 85.0400 26 2540 -360.1400 -15.7900 18 1721 -90.7200 9.3200 17 1531 -141.7100 -126.0300 7 1609 121.9400 -118.0300 8 1639 101.4200 -10.8800 9 1682 114.2000 92.1000
-4.3016341127e-01 3.9051041456e-01 -3.6742117775e+00
26 58 88
10 19 2770 -122.9500 106.1900 28 2855 -308.1000 179.1700 27 1780 -300.4100 84.6700 26 1671 -317.1900 -14.6100 25 1536 -345.3200 -154.5100 18 1726 -48.7300 10.8800 17 1536 -96.4000 -123.4700 7 1618 166.2600 -115.5400 8 1645 142.4600 -8.8400 9 2719 152.5700 94.9500
1.2782581606e-01 4.1440133386e-01 -3.6825993394e+00
250 248 235
10 19 2793 34.8700 114.1400 28 2854 -159.1900 178.9900 27 2768 -143.0600 87.9500 26 2572 -149.2100 -7.0800 25 1534 -164.9100 -155.3000 18 1741 120.0700 19.6800 17 1557 85.6100 -110.7100 16 973 99.8300 -227.7600 7 1632 346.3300 -107.2200 9 1702 308.7000 108.4900
1.3782635795e-01 4.4638637242e-01 -3.6964937088e+00
136 128 109
10 19 2808 37.6300 122.2800 28 2868 -154.9500 186.1800 27 2789 -138.9300 96.2400 26 2596 -145.1300 2.5600 25 1564 -160.0800 -144.4900 18 2737 122.9100 29.1700 17 1576 88.1000 -99.9900 16 1499 102.0600 -215.3700 7 1653 347.9700 -96.0900 9 2777 311.0800 117.5600
7.1206025919e-02 5.6161280985e-01 -3.7924920468e+00
246 239 225
12 19 2874 18.7900 149.4900 28 2934 -165.1000 211.9400 27 2872 -150.1400 125.6300 26 1770 -157.9300 36.5500 25 1621 -171.8400 -103.9800 18 1823 102.2500 60.8800 24 991 -220.4400 -202.8500 17 1640 64.8900 -63.1400 16 1046 76.7700 -171.6900 7 1725 317.2600 -59.1100 8 1733 283.0800 40.5000 9 2835 284.2400 143.7300
-2.4531878476e-01 1.8870034765e-01 -3.5220362133e+00
233 220 198
10 19 6075 -74.7600 53.8300 28 6223 -277.0600 129.1600 27 5810 -266.7900 28.1200 26 3716 -279.4800 -79.4500 25 2133 -309.3100 -232.4700 18 3860 3.0500 -50.0700 17 2190 -38.5500 -194.0200 7 2318 237.2000 -187.7400 8 3742 207.2500 -70.1100 9 6112 214.4400 44.5600
-3.3539146779e-01 2.0634622116e-01 -3.5464795873e+00
22 47 73
11 19 2642 -100.3300 58.0900 28 1787 -299.1100 134.0500 27 1714 -290.1300 33.5200 26 1591 -304.4900 -73.0300 29 2800 -253.2700 213.4300 25 952 -335.7200 -222.8500 18 1634 -24.4400 -44.6200 17 1445 -68.5000 -187.4500 7 2337 204.9800 -180.7800 8 2466 177.6400 -64.9100 9 4118 186.7300 47.5900
-1.5389295461e-01 2.0845289417e-01 -3.5267387962e+00
241 229 213
9 19 6105 -47.7200 59.5600 28 6240 -250.9800 133.0200 27 3973 -239.4100 32.9800 26 3738 -250.4700 -73.3400 18 3881 31.9800 -43.7000 17 2204 -7.2600 -186.1900 7 2340 268.1400 -180.2400 8 3760 235.7200 -63.4900 9 6150 240.8800 51.5300
-1.6865419786e-01 2.2090187585e-01 -3.5329880130e+00
221 206 186
10 19 4071 -51.8600 63.1000 28 6258 -254.3100 136.4500 27 3986 -242.9000 36.6800 26 3752 -254.3700 -69.2300 29 6338 -211.6100 217.2100 25 2163 -281.6000 -222.2300 17 2211 -12.4000 -181.8800 7 2350 262.4400 -175.9400 8 2480 230.7500 -59.5300 9 4148 235.7900 55.3600
-3.2847058553e-01 2.1827362611e-01 -3.5596418742e+00
198 167 134
10 19 4067 -97.8900 61.4300 28 6259 -295.6300 136.7700 27 3987 -286.4800 36.6900 26 3753 -300.7400 -69.3400 29 6327 -250.1000 215.7200 25 2169 -331.3600 -218.8000 18 3886 -21.9400 -40.7400 17 2209 -65.8300 -183.0400 7 2351 206.3100 -175.9700 8 3767 179.0900 -60.7100
-8.6971580480e-02 2.4867810408e-01 -3.5518497361e+00
240 220 189
10 19 4095 -27.3900 70.7200 28 6295 -229.6300 142.0000 27 5882 -217.1100 43.7200 26 5589 -227.1300 -60.2900 25 3318 -251.8200 -213.1200 18 3922 53.6200 -30.7500 17 2232 15.5300 -170.7400 7 2367 288.2300 -165.1900 8 3794 254.7900 -50.4100 9 4169 258.8700 63.5000
-1.4181356883e-01 2.6157740301e-01 -3.5678180983e+00
79 108 75
10 19 4110 -43.5600 74.0200 28 6313 -243.0400 146.0500 27 4018 -231.3300 48.0700 26 3800 -242.2900 -55.6300 29 6378 -201.2600 225.8500 25 2191 -267.8200 -206.8200 17 2243 -3.1800 -166.6100 7 2379 268.5000 -161.0000 8 3810 236.5500 -46.9000 9 4178 241.5400 65.9500
1.8985468385e-02 3.7158640612e-01 -3.6468040446e+00
236 220 195
